Parameter;Type;Subtype;Calculated In;Description;Dependencies;Data type;Additional information
_llapprAuxP6'halfba;flag;Early pre-control;inc_calc_controls.php;P6 level hasten approximation to auxiliary P6' node half-time ;;0,1;
_lvlapprP6halfba;calc;Early pre-control;inc_calc_controls.php;Bar-adjusted half-time approximation for P6 to it's Pricesize;dependent on _llapprP6halfba;;"If the parameter _llapprP6halfba  has a value of 1 ([APPROACH] is reached before or at  moment X),  then 
_lvlapprP6halfba  has a value of 0,
else
the distance between the calculated  P6 ( P6"", AuxP6, AuxP6', depending on which model is being considered) level and the high price level of the bar of moment X.
The resulting value is divided by the size of the model in pips."
"_lvlapprP6""halfba";calc;Early pre-control;inc_calc_controls.php;"Bar-adjusted half-time approximation for P6"" to it's Pricesize";"dependent on _llapprP6""halfba";;
_lvlapprAuxP6halfba;calc;Early pre-control;inc_calc_controls.php;Bar-adjusted half-time approximation for auxiliary P6 to it's Pricesize;dependent on  _llapprAuxP6halfba;;
_lvlapprAuxP6'halfba;calc;Early pre-control;inc_calc_controls.php;Bar-adjusted half-time approximation for auxiliary P6' to it's Pricesize;dependent on  _llapprAuxP6'halfba;;
;;;;;;;
// Distance Parameters;;;;;;;
p5lvlP6;calc;Distance;build_models_common.php;Distance by level (P6-t5)/Pricesize;;;
p4lvlP6;calc;Distance;build_models_common.php;Distance by level (P6-t4)/Pricesize;;;
p3_lvlP6;calc;Distance;build_models_common.php;Distance by level (P6-t3'/t3)/Pricesize;;;
p2_lvlP6;calc;Distance;build_models_common.php;Distance by level (P6-t2'/t2)/Pricesize;;;
p1lvlP6;calc;Distance;build_models_common.php;Distance by level (P6-t1)/Pricesize;;;
p5llP6;calc;Distance;build_models_common.php;Distance by time (P6-t5)/Timesize;;;
p4llP6;calc;Distance;build_models_common.php;Distance by time (P6-t4)/Timesize;;;
p3_llP6;calc;Distance;build_models_common.php;Distance by time (P6-t3'/t3)/Timesize;;;
p2_llP6;calc;Distance;build_models_common.php;Distance by time (P6-t2'/t2)/Timesize;;;
p1llP6;calc;Distance;build_models_common.php;Distance by time (P6-t1)/Timesize;;;
;;;;;;;
// Auxiliary Distance Parameters;;;;;;;
p5lvlAuxP6;calc;Distance;build_models_common.php;(Distance between levels AuxP6-t5)/Pricesize;;;
p4lvlAuxP6;calc;Distance;build_models_common.php;(Distance between levels AuxP6-t4)/Pricesize;;;
p3_lvlAuxP6;calc;Distance;build_models_common.php;(Distance between levels AuxP6-t3' [or t3])/Pricesize;;;
p2_lvlAuxP6;calc;Distance;build_models_common.php;(Distance between levels AuxP6-t2' [t2])/Pricesize;;;
p1lvlAuxP6;calc;Distance;build_models_common.php;(Distance between levels AuxP6-t1)/Pricesize;;;
p5llAuxP6;calc;Distance;build_models_common.php;(Number of bars between AuxP6-t5)/Timesize;;;
p4llAuxP6;calc;Distance;build_models_common.php;(Number of bars between AuxP6-t4)/Timesize;;;
p3_llAuxP6;calc;Distance;build_models_common.php;(Number of bars between AuxP6-t3' [or t3])/Timesize;;;
p2_llAuxP6;calc;Distance;build_models_common.php;(Number of bars between AuxP6-t2' [or t2])/Timesize;;;
p1llAuxP6;calc;Distance;build_models_common.php;(Number of bars between AuxP6-t1)/Timesize;;;
;;;;;;;
// Alternative Auxillary Distance Parameters;;;;;;;
p5'lvlAuxP6';calc;Distance;build_models_common.php;(Distance between levels AuxP6'-t5')/Pricesize;;;
p4lvlAuxP6';calc;Distance;build_models_common.php;(Distance between levels AuxP6'-t4)/Pricesize;;;
p3_lvlAuxP6';calc;Distance;build_models_common.php;(Distance between levels AuxP6' - t3' for t5' [ or t3' or t3])/Pricesize;;;
p2_lvlAuxP6';calc;Distance;build_models_common.php;(Distance between levels AuxP6' - t2' [t2])/Pricesize;;;
p1lvlAuxP6';calc;Distance;build_models_common.php;(Distance between levels AuxP6'-t1)/Pricesize;;;
p5'llAuxP6';calc;Distance;build_models_common.php;(Number of bars between AuxP6'- t5')/Timesize;;;
p4llAuxP6';calc;Distance;build_models_common.php;(Number of bars between AuxP6'- t4)/Timesize;;;
p3_llAuxP6';calc;Distance;build_models_common.php;(Number of bars between AuxP6' - t3' for 5' [t3' or t3])/Timesize;;;
p2_llAuxP6';calc;Distance;build_models_common.php;(Number of bars between  AuxP6'- t2' [t2])/Timesize;;;
p1llAuxP6';calc;Distance;build_models_common.php;(Number of bars between AuxP6'-t1)/Timesize;;;
;;;;;;;
// Proportion Parameters;;;;;;;
llconf_t4P6;calc;Distance;inc_calc_controls.php;[Distance in bars P6 - conf_t4] /Timesize;;;"[Distance in bars between the conf_t4 bar and the node bar of the calculated P6] is calculated. The resulting value is divided by [distance between the node bar of P6 -  reference point bar]

The remaining parameters are calculated by analogy"
"llconf_t4P6""";calc;Distance;inc_calc_controls.php;"[Distance in bars P6"" - conf_t4] /Timesize";;;
llconf_t4AuxP6;calc;Distance;inc_calc_controls.php;[Distance in bars AuxP6 - conf_t4] /Timesize;;;
llconf_t4AuxP6';calc;Distance;inc_calc_controls.php;[Distance in bars AuxP6' - conf_t4] /Timesize;;;
;;;;;;;
// Pre-approximation Parameters;;;;;;;
p4xPreapP6;flag;Pre-control;inc_calc_controls.php;p4 /pre-approximation space for P6;;;"A check is performed to determine what is closer to the calculated P6 level ,

- either the level of p.4
- or the Extended Approach Level for P6 [LVL_PREAPPROACH]
Depending on the comparison result, the value of the p4xPreapP6 parameter is set
p4xPreapP6 = 1 - if the level of t4 is closer to the calculated P6, otherwise
p4xPreapP6 = 0

The remaining parameters are calculated by analogy"
"p4xPreapP6""";flag;Pre-control;inc_calc_controls.php;"p4 /pre-approximation space for P6""";;;
p4xPreapAuxP6;flag;Pre-control;inc_calc_controls.php;p4 / pre-approximation space for AuxP6;;;
p4xPreapAuxP6';flag;Pre-control;inc_calc_controls.php;p4 / pre-approximation space for AuxP6';;;
_c4preapALP6;flag;Pre-control;inc_calc_controls.php;P6 pre-approximation Aim line breakout;;;"When [APPROACH] is reached, the presence of a breakout of the AL of the AM  is checked in the section from the confirmation bar of p4 [conf_t4] (inclusive) to the bar of reaching [APPROACH] (excluding)
If a breakout is found, then
1. _c4preapALP6 = 1, otherwise
_c4preapALP6= 0

The remaining parameters are calculated by analogy"
"_c4preapALP6""";flag;Pre-control;inc_calc_controls.php;"P6"" pre-approximation Aim line breakout";;;
_c4preapALAuxP6;flag;Pre-control;inc_calc_controls.php;AuxP6 pre-approximation Aim line breakout;;;
_c4preapALAuxP6';flag;Pre-control;inc_calc_controls.php;AuxP6' pre-approximation Aim line breakout ;;;
_llc4preapALP6;calc;Pre-control;inc_calc_controls.php;Bar-adjusted Aim line break out bar relative to P6;depends on _c4preapALP6 ;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

The level of intersection of the AL by the price bar is calculated on the section from the confirmation bar for p4 [conf_t4] (inclusive) to the bar achieving [APPROACH] (excluding). If there are several intersecting bars on the section of the AL under consideration, the 1st one in time is taken.
_llc4preapALP6 - the distance in bars from the confirmation bar p.4 [conf_t4] to the AL breakout bar is divided by
the distance in bars from the AL breakout bar to the P6 node bar.
If conf_t4 and the AL breakout are on the same bar, the parameter will be equal to 0.

The remaining parameters are calculated by analogy"
"_llc4preapALP6""";calc;Pre-control;inc_calc_controls.php;"Bar-adjusted Aim line break out bar relative to P6""";"depends on _c4preapALP6""";;
_llc4preapALAuxP6;calc;Pre-control;inc_calc_controls.php;Bar-adjusted Aim line break out bar relative to AuxP6;depends on _c4preapALAuxP6;;
_llc4preapALAuxP6';calc;Pre-control;inc_calc_controls.php;Bar-adjusted Aim line break out bar relative to AuxP6' ;depends on _c4preapALAuxP6';;
_lvlconf4ALP6;calc;Pre-control;inc_calc_controls.php;Level - ajusted [Aim line break out level - t4 level] / [P6 level -Aim line break out level];depends on _c4preapALP6 ;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

_lvlconf4ALP6 - the distance from the conf_t4 level (or p4, since they are equal) to the AL breakout level (hereinafter, this is the AL level in the middle of the breakout bar) is divided by the distance from the AL breakout level to the calculated P6 level.

The remaining parameters are calculated by analogy"
"_lvlconf4ALP6""";calc;Pre-control;inc_calc_controls.php;"Level- ajusted [Aim line break out level - t4 level] /  [P6"" level - Aim line break out level]";"depends on _c4preapALP6""";;
_lvlconf4ALAuxP6;calc;Pre-control;inc_calc_controls.php;Level - ajusted [Aim line break out level - t4 level] /  [AuxP6 level- Aim line break out level];depends on _c4preapALAuxP6;;
_lvlconf4ALAuxP6';calc;Pre-control;inc_calc_controls.php;Level - ajusted [Aim line break out level - t4 level] /  [AuxP6' level - Aim line break out level];depends on _c4preapALAuxP6';;
_llALapP6;calc;Pre-control;inc_calc_controls.php;Bar - ajusted [Approach bar -Aim line break out bar]/ [P6 node bar - conf_t4 bar];depends on _c4preapALP6 ;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

_llALapP6 - the distance in bars from the AL breakout bar to the bar that reached [APPROACH] is divided by the distance in bars from the conf_t4 bar to the node bar of P6.
If the AL breakout and the [APPROACH] level are reached on the same bar, the parameter is 0.

The remaining parameters are calculated by analogy"
"_llALapP6""";calc;Pre-control;inc_calc_controls.php;"Bar - ajusted [Approach bar -Aim line break out bar]/ [P6"" node bar - conf_t4 bar]";"depends on _c4preapALP6""";;
_llALapAuxP6;calc;Pre-control;inc_calc_controls.php;Bar - ajusted [Approach bar -Aim line break out bar]/ [AuxP6 node bar - conf_t4 bar];depends on _c4preapALAuxP6;;
_llALapAuxP6';calc;Pre-control;inc_calc_controls.php;Bar - ajusted [Approach bar -Aim line break out bar]/ [AuxP6' node bar - conf_t4 bar];depends on _c4preapALAuxP6';;
_lvlALapP6;calc;Pre-control;inc_calc_controls.php;Level - ajusted [Approach level -Aim line break out level]/[P6 node level - conf_t4 level];depends on _c4preapALP6 ;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

_lvlALapP6 - the distance from the AL breakout level to [APPROACH] is divided by the distance from the conf_t4 level (or t4, since they are equal) to the calculated P6 level

The remaining parameters are calculated by analogy"
"_lvlALapP6""";calc;Pre-control;inc_calc_controls.php;"Level - ajusted [Approach level -Aim line break out level]/[P6"" node level - conf_t4 level]";"depends on _c4preapALP6""";;
_lvlALapAuxP6;calc;Pre-control;inc_calc_controls.php;Level - ajusted [Approach level -Aim line break out level]/[AuxP6 node level - conf_t4 level];depends on _c4preapALAuxP6;;
_lvlALapAuxP6';calc;Pre-control;inc_calc_controls.php;Level - ajusted [Approach level -Aim line break out level]/[AuxP6' node level - conf_t4 level];depends on _c4preapALAuxP6';;
_llALP6;calc;Pre-control;inc_calc_controls.php;Bar - ajusted [P6 node bar - Aim line break out bar]/[P6 node bar - conf_t4 bar];depends on _c4preapALP6 ;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance in bars from the AL breakout bar to the P6 node bar is divided by the distance in bars from the conf_t4 bar to the P6 node bar.

The remaining parameters are calculated by analogy"
"_llALP6""";calc;Pre-control;inc_calc_controls.php;"Bar - ajusted [P6"" node bar  -Aim line break out bar]/[P6"" node bar - conf_t4 bar]";"depends on _c4preapALP6""";;
_llALAuxP6;calc;Pre-control;inc_calc_controls.php;Bar - ajusted [AuxP6 node bar  -Aim line break out bar]/[AuxP6 node bar - conf_t4 bar];depends on _c4preapALAuxP6;;
_llALAuxP6';calc;Pre-control;inc_calc_controls.php;Bar - ajusted [AuxP6' node bar  -Aim line break out bar]/[AuxP6' node bar - conf_t4 bar];depends on _c4preapALAuxP6';;
_lvlALP6;calc;Pre-control;inc_calc_controls.php;Level - ajusted [P6 node bar - Aim line break out level]/[P6 node level - conf_t4 level];depends on _c4preapALP6 ;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance in bar from AL breakout bar to the P6 node bar is divided by the distance in bars from the conf_t4 bar to the P6 node bar.

The remaining parameters are calculated by analogy"
"_lvlALP6""";calc;Pre-control;inc_calc_controls.php;"Level - ajusted [P6"" node bar - Aim line break out level]/[P6"" node level - conf_t4 level]";"depends on _c4preapALP6""";;
_lvlALAuxP6;calc;Pre-control;inc_calc_controls.php;"Level - ajusted [AuxP6"" - Aim line break out level]/[AuxP6 node level - conf_t4 level]";depends on _c4preapALAuxP6;;
_lvlALAuxP6';calc;Pre-control;inc_calc_controls.php;Level - ajusted [AuxP6' - Aim line break out level]/[AuxP6' node level - conf_t4 level];depends on _c4preapALAuxP6';;
_ALcorP6;flag;Pre-control;inc_calc_controls.php;Aim line breakout correlation for correction/hasten Potential Real P6;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if  _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).

The search for an extremum is performed on the section from the AL breakout bar (inclusive) to the bar reaching [APPROACH] (excluding)
If the AL breakout and [APPROACH] are reached on the same bar, the parameter is equal to 0.

If the extremum is not found, the parameter is equal to 0.

If 1 or more extremums are found (let's denote them as A), for each of the A, an oppositely directed extremum B is searched on the section after A (excluding ) to the bar reaching [APPROACH] (excluding).

Then, for each case, the distance between levels A and B is calculated. Of all the pairs, only the A whose distance to level B is greater than the others is left.

If the extremum B is not found for a specific extremum A, then this A is discarded.



If there are 1 or more A for which there is B, then
_ALcorP6 = 1

If there is not a single extremum A for which there is B, then
_ALcorP6 = 0

The remaining parameters are calculated by analogy"
"_ALcorP6""";flag;Pre-control;inc_calc_controls.php;"Aim line breakout correlation for correction/hasten Potential Real P6""";"depends on _c4preapALP6"" , _ALcorP6""";;
_ALcorAuxP6;flag;Pre-control;inc_calc_controls.php;Aim line breakout correlation for correction/hasten  Potential Real AuxP6;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_ALcorAuxP6';flag;Pre-control;inc_calc_controls.php;Aim line breakout correlation for correction/hasten  Potential Real AuxP6';depends on _c4preapALAuxP6', _ALcorAuxP6';;
_llALcorsizeP6;calc;Pre-control;inc_calc_controls.php;Timesize of correction/hasten Potential Real P6;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if a. and b. are fullfilled:
a. _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).
b. _ALcorP6 = 1 (or another similar parameter corresponding to the model under consideration).

the distance in bars between A and B extremums (from _ALcorP6 parameter)  is divided by the distance in bars from conf_t4 to the bar of P6 node

The remaining parameters are calculated by analogy"
"_llALcorsizeP6""";calc;Pre-control;inc_calc_controls.php;"Timesize of correction/hasten Potential Real P6""";"depends on _c4preapALP6"" , _ALcorP6""";;
_llALcorsizeAuxP6;calc;Pre-control;inc_calc_controls.php;Timesize of correction/hasten Potential Real AuxP6;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_llALcorsizeAuxP6';calc;Pre-control;inc_calc_controls.php;Timesize of correction/hasten Potential Real AuxP6';depends on _c4preapALAuxP6', _ALcorAuxP6';;
_lvlALcorsizeP6;calc;Pre-control;inc_calc_controls.php;Pricesize of correction/hasten Potential Real P6;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if a. and b. are fullfilled:
a. _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).
b. _ALcorP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance between levels A and B is divided by the distance between levels conf_t4 (=level t4) and the calculated P6.

The remaining parameters are calculated by analogy"
"_lvlALcorsizeP6""";calc;Pre-control;inc_calc_controls.php;"Pricesize of correction/hasten Potential Real P6""";"depends on _c4preapALP6"" , _ALcorP6""";;
_lvlALcorsizeAuxP6;calc;Pre-control;inc_calc_controls.php;Pricesize of correction/hasten Potential Real AuxP6;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_lvlALcorsizeAuxP6';calc;Pre-control;inc_calc_controls.php;Pricesize of correction/hasten Potential Real AuxP6';depends on _c4preapALAuxP6', _ALcorAuxP6';;
_llALcordistP6;calc;Pre-control;inc_calc_controls.php;Bar-adjusted Time distance from start of correction/hasten Potential Real P6;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if a. and b. are fullfilled:
a. _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).
b. _ALcorP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance in bars between A and the bar of  the P6 node is divided by the distance in bars from conf_t4 to the bar of calculate P6

The remaining parameters are calculated by analogy"
"_llALcordistP6""";calc;Pre-control;inc_calc_controls.php;"Bar-adjusted Time distance from start of correction/hasten Potential Real P6""";"depends on _c4preapALP6"" , _ALcorP6""";;
_llALcordistAuxP6;calc;Pre-control;inc_calc_controls.php;Bar-adjusted Time distance from start of correction/hasten Potential Real AuxP6;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_llALcordistAuxP6';calc;Pre-control;inc_calc_controls.php;Bar-adjusted Time distance from start of correction/hasten Potential Real AuxP6';depends on _c4preapALAuxP6', _ALcorAuxP6';;
_lvlALcordistP6;calc;Pre-control;inc_calc_controls.php;Level - adjusted Price distance from start of correction/hasten Potential Real P6;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if a. and b. are fullfilled:
a. _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).
b. _ALcorP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance between levels A and the calculated p.6 is divided by the distance between levels conf_t4 and the calculated P6

The remaining parameters are calculated by analogy"
"_lvlALcordistP6""";calc;Pre-control;inc_calc_controls.php;"Level - adjusted  Price distance from start of correction/hasten Potential Real P6""";"depends on _c4preapALP6"" , _ALcorP6""";;
_lvlALcordistAuxP6;calc;Pre-control;inc_calc_controls.php;Level - adjusted  Price distance from start of correction/hasten Potential Real AuxP6;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_lvlALcordistAuxP6';calc;Pre-control;inc_calc_controls.php;Level - adjusted  Price distance from start of correction/hasten Potential Real AuxP6';depends on _c4preapALAuxP6', _ALcorAuxP6';;
_llALcorposP6;calc;Pre-control;inc_calc_controls.php;Bar-adjusted [P6 node -  Start time of correction/hasten Potential Real P6]/Timesize ;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if a. and b. are fullfilled:
a. _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).
b. _ALcorP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance in bars between A and the P6 node bar is divided by the size of the model in bars

The remaining parameters are calculated by analogy"
"_llALcorposP6""";calc;Pre-control;inc_calc_controls.php;"Bar-adjusted [P6"" node - Start time of correction/hasten Potential Real P6""]/Timesize";"depends on _c4preapALP6"" , _ALcorP6""";;
_llALcorposAuxP6;calc;Pre-control;inc_calc_controls.php;Bar-adjusted [AuxP6 node -Start time of correction/hasten Potential Real AuxP6]/Timesize;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_llALcorposAuxP6';calc;Pre-control;inc_calc_controls.php;Bar-adjusted [AuxP6' node - Start time of correction/hasten Potential Real AuxP6']/Timesize;depends on _c4preapALAuxP6', _ALcorAuxP6';;
_lvlALcorposP6;calc;Pre-control;inc_calc_controls.php;Level-adjusted [P6 node -  Start level of correction/hasten Potential Real P6]/Pricesize ;depends on _c4preapALP6 , _ALcorP6;;"Parameter is calculated if a. and b. are fullfilled:
a. _c4preapALP6 = 1 (or another similar parameter corresponding to the model under consideration).
b. _ALcorP6 = 1 (or another similar parameter corresponding to the model under consideration).

The distance between level A and the calculated P6 is divided by the size of the model by levels

The remaining parameters are calculated by analogy"
"_lvlALcorposP6""";calc;Pre-control;inc_calc_controls.php;"Level-adjusted [P6"" node - Start level of correction/hasten Potential Real P6""]/Pricesize";"depends on _c4preapALP6"" , _ALcorP6""";;
_lvlALcorposAuxP6;calc;Pre-control;inc_calc_controls.php;Level-adjusted [AuxP6 node -Start level of correction/hasten Potential Real AuxP6]/Pricesize;depends on _c4preapALAuxP6 , _ALcorAuxP6;;
_lvlALcorposAuxP6';calc;Pre-control;inc_calc_controls.php;Level-adjusted [AuxP6' node - Start level of correction/hasten Potential Real AuxP6']/Pricesize;depends on _c4preapALAuxP6', _ALcorAuxP6';;
;;;;;;;
_P6proto;flag;Pre-control;inc_calc_controls.php;Proto P6 indicator;"depends on _lvlapprP6 and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;"If the _lvlapprP6 parameter is calculated and the value is different from 0 (i.e. after reaching the Extended Approach Level of the calculated P6 [LVL_PREAPPROACH] before reaching the Approach Level[APPROACH]  there is a price correction), the following calculations are performed:
A search is performed for a bar containing the maximum correction in the section after (i.e. not including) the bar that reached LVL_PREAPPROACH to  the bar before that reached [APPROACH] (i.e. not including). Let's call this extremum Prelead - extremum.

If Prelead extremum is found, a search is performed for the maximum (closest to P6 by level) extremum in the section from the bar (inclusive) that reached LVL_PREAPPPROACH before the bar containing the Prelead extremum (not including). Let's designate this extremum as Proto-6.

If such an extremum is found, then the parameter
_P6proto = 1, otherwise
_P6proto = 0

The remaining parameters are calculated by analogy"
"_P6""proto";calc;Pre-control;inc_calc_controls.php;"Proto P6"" indicator";"depends on _lvlapprP6"" and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_AuxP6proto;calc;Pre-control;inc_calc_controls.php;Proto AuxP6 indicator;"depends on _lvlapprAuxP6 and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_AuxP6'proto;calc;Pre-control;inc_calc_controls.php;Proto AuxP6' indicator;"depends on _lvlapprAuxP6' and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_llprotosizeP6;calc;Pre-control;inc_calc_controls.php;Relative duration of Proto-P6 to Timesize. ;"depends on _lvlapprP6, _P6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;"The distance in bars between the Proto-P6 and Prelead-extremum bars is calculated. Let's designate this value as A. The value A/B is calculated, where B is the size of the considered Attraction Model in bars.
Depending on the type of the considered Attraction Model (i.e. depending on the type of the calculated p.6 of the considered model), the obtained value A/B is the value of one of the parameter _llprotosizeP6. 

The remaining parameters are calculated by analogy"
"_llprotosizeP6""";calc;Pre-control;inc_calc_controls.php;Relative duration of Proto-P6' to Timesize. ;"depends on _lvlapprP6"", _P6""proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_llprotosizeAuxP6;calc;Pre-control;inc_calc_controls.php;Relative duration of Proto-AuxP6 to Timesize. ;"depends on _lvlapprAuxP6, _AuxP6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_llprotosizeAuxP6';calc;Pre-control;inc_calc_controls.php;Relative duration of Proto-AuxP6' to Timesize. ;"depends on _lvlapprAuxP6', _AuxP6'proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
