Parameter;Type;Subtype;Calculated In;Description;Dependencies;Data type;Additional information
_lvlprotosizeP6;calc;Pre-control;inc_calc_controls.php;Relative depth of proto-P6  development to Pricesize;"depends on _lvlapprP6, _P6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";Float;The difference between the proto-P6 and Prelead-extremum levels is divided by Pricesize
"_lvlprotosizeP6""";calc;Pre-control;inc_calc_controls.php;"Level prototype size for P6""";"depends on _lvlapprP6"", _P6""proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";Float;"the difference between the proto-P6"" and Prelead-extremum levels is divided by Pricesize"
_lvlprotosizeAuxP6;calc;Pre-control;inc_calc_controls.php;Level prototype size for AuxP6;"depends on _lvlapprAuxP6, _AuxP6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";Float;the difference between the Aux proto-AuxP6 and Prelead-extremum levels is divided by Pricesize
_lvlprotosizeAuxP6';calc;Pre-control;inc_calc_controls.php;Level prototype size for AuxP6';"depends on _lvlapprAuxP6', _AuxP6'proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";Float;the difference between the Aux proto-6' and Prelead-extremum levels is divided by Pricesize
_llprotoposP6;calc;Pre-control;inc_calc_controls.php;Relative position of proto-P6 to Timesize;"depends on _lvlapprP6, _P6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;"The distance in bars between proto-P6 and the node of the calculated P6 is calculated. Let's designate this value as A1. Calculate A1/Timesize. This is value of parmeter _llprotoposP6.

The remaining parameters are calculated by analogy.

These parameters can have both negative and positive values. They will be positive if the proto-P6 bar lies before the bar of the node of the calculated P6.
If the proto-P6 bar lies after the bar of the node of the calculated P6, these parameters will have a negative value."
"_llprotoposP6""";calc;Pre-control;inc_calc_controls.php;"Relative position of proto-P6"" to Timesize";;;"depends on _lvlapprP6"", _P6""proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond"
_llprotoposAuxP6;calc;Pre-control;inc_calc_controls.php;Relative position of proto-AuxP6 to Timesize;;;"depends on _lvlapprAuxP6, _AuxP6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond"
_llprotoposAuxP6';calc;Pre-control;inc_calc_controls.php;Relative position of proto-AuxP6' to Timesize;;;"depends on _lvlapprAuxP6', _AuxP6'proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond"
_lvlprotoposP6;calc;Pre-control;inc_calc_controls.php;"Relative position of proto-P6"" to Pricesize";"depends on _lvlapprP6, _P6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;"We calculate the difference between the level of proto-P6 and the level of the calculated P6 . We designate this value as X1. We calculate X1/Y. 

The remaining parameters are calculated by analogy."
"_lvlprotoposP6""";calc;Pre-control;inc_calc_controls.php;Relative position of proto-P6 to Pricesize;"depends on _lvlapprP6"", _P6""proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_lvlprotoposAuxP6;calc;Pre-control;inc_calc_controls.php;Relative position of proto-AuxP6 to Pricesize;"depends on _lvlapprAuxP6, _AuxP6proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
_lvlprotoposAuxP6';calc;Pre-control;inc_calc_controls.php;Relative position of proto-AuxP6' to Pricesize;"depends on _lvlapprAuxP6', _AuxP6'proto and
according to rules: 
conf_preap_lvlrule
app_lvlcond
preap_app_llcond";;
;;;;;;;
// Post-control Parameters;;;;;;;
pst_llRP6pos;calc;Post-control;inc_calc_controls.php;Relative position of the Real P6 to Timesize;;;"The time distance between the bar of the real P6 and the node of the calculated P6 is calculated. The resulting value is denoted by A.  Calculate A/Timesize

Parameter can have both negative and positive values. 
It will be positive if the Real P6 bar lies in before the bar of the calculated P6 node.
If the Real P6 bar lies after the bar of the calculated P6 node, this parameter will have a negative value."
"pst_llRP6""pos";calc;Post-control;inc_calc_controls.php;"Relative position of the Real P6"" to Timesize";;;
pst_llRAuxP6pos;calc;Post-control;inc_calc_controls.php;Relative position of the Real AuxP6 to Timesize;;;
pst_llRAuxP6'pos;calc;Post-control;inc_calc_controls.php;Relative position of the Real AuxP6' to Timesize;;;
pst_conf_RP6;calc;Post-control;inc_calc_controls.php;Relative duration of reaching the real P6 from the moment the considered model is formed;;;"
The distance in bars between the confirmation bar t4 (conf_t4) and the Real P6 (RP6) bar divided by Timesize. 
"
"pst_conf_RP6""";calc;Post-control;inc_calc_controls.php;"Relative duration of reaching the real P6"" from the moment the considered model is formed";;;
pst_conf_RAuxP6;calc;Post-control;inc_calc_controls.php;Realative duration of reaching the real AuxP6 from the moment the considered model is formed;;;
pst_conf_RAuxP6';calc;Post-control;inc_calc_controls.php;Relative duration of reaching the real AuxP6' from the moment the considered model is formed;;;
pst_apprP6bmp;calc;Post-control;inc_calc_controls.php;;;;Distance in bars is calculated between the bar reaching the P6 Approach Level) and the bar reaching the P6 Bumper Level. The resulting value is then divided by Timesize
"pst_apprP6""bmp";calc;Post-control;inc_calc_controls.php;;;;"Distance in bars is calculated between the bar reaching the P6"" Approach Level) and the bar reaching the P6 Bumper Level. The resulting value is then divided by Timesize"
pst_apprAuxP6bmp;calc;Post-control;inc_calc_controls.php;;;;Distance in bars is calculated between the bar reaching the P6 Approach Level) and the bar reaching the AuxP6 Bumper Level. The resulting value is then divided by Timesize
pst_apprAuxP6'bmp;calc;Post-control;inc_calc_controls.php;;;;Distance in bars is calculated between the bar reaching the P6 Approach Level) and the bar reaching the AuxP6' Bumper Level. The resulting value is then divided by Timesize
pst_P6bmp;calc;Post-control;inc_calc_controls.php;;;;"This parameter is calculated for models that have recorded the achievement of the P6 level (i.e., to calculate this parameter, the P6 level of the considered  model must exist and must be reached). 
The distance in bars between the P6 bar and the bar that reached bumper level of P6  is calculated. The resulting value is divided by the size of the model in bars. "
"pst_P6""bmp";calc;Post-control;inc_calc_controls.php;;;;"This parameter is calculated for models that have recorded the achievement of the P6"" level (i.e., to calculate this parameter, the P6 "" level of the considered  model  must must exist and must be reached). 
The distance in bars between the P6"" Knot  bar and the bar that reached bumper level of P6""  is calculated. The resulting value is divided by the size of the model in bars. "
pst_AuxP6bmp;calc;Post-control;inc_calc_controls.php;;;;"This parameter is calculated for models that have recorded the achievement of the AuxP6 level (i.e., to calculate this parameter, the AuxP6 level of the considered  model  must exist and must be reached). 
The distance in bars between the AuxP6 bar and the bar that reached bumper level for AuxP6  is calculated. The resulting value is divided by the size of the model in bars. "
pst_AuxP6'bmp;calc;Post-control;inc_calc_controls.php;;;;"This parameter is calculated for models that have recorded the achievement of the AuxP6"" level (i.e., to calculate this parameter, the AuxP6"" level of the considered  model  must exist and must be reached). 
The distance in bars between the AuxP6"" bar and the bar that reached bumper level for AuxP6""  is calculated. The resulting value is divided by the size of the model in bars. "
pst_P4_P6bmp;calc;Post-control;inc_calc_controls.php;;;;"Parameter pst_P4_P6bmp is calculated if there is a P6 (when the bumper level reaches for P6). 
The distance in bars between the p.4 bar and the bar that achieved P6 bumper level is calculated. ? The resulting value is divided by the size of the model in bars (according to P6).

The remaining parameters are calculated by analogy"
"pst_P4_P6""bmp";calc;Post-control;inc_calc_controls.php;;;;
pst_P4_AuxP6bmp;calc;Post-control;inc_calc_controls.php;;;;
pst_P4_AuxP6'bmp;calc;Post-control;inc_calc_controls.php;;;;
pstex_conf_RP6;calc;Post-control;inc_calc_controls.php;Number of extremes (including significant and non-significant ones) in the area from conf_t4 to RP6;;;"The extremes are being searched for between the bar that confirmed the level of p4 (conf_t4) and the bar of the Real P6 of AM (in this case RP6).
Moreover, on the bar confirming p4 (conf_t4)
, the extremum aligned with p3 of the model is not taken into account.
-the extreme, counter-directional p3 of the model is taken into account
On the bar of the real P6 of AM (RP6), extremes are not taken into account. 
The value of the pstex _conf_RP6 parameter is equal to the number of extremes found.

The remaining parameters are calculated by analogy"
"pstex_conf_RP6""";calc;Post-control;inc_calc_controls.php;;;;
pstex_conf_RAuxP6;calc;Post-control;inc_calc_controls.php;;;;
pstex_conf_RAuxP6';calc;Post-control;inc_calc_controls.php;;;;
;;;;;;;
// Post-control Parameters (Lead);;;;;;;"Among the extremes found as part of the calculation of the pstex_conf_RP6 parameter, a search is carried out for extremes that are aligned with t3 of the model under consideration. Let's call the collection of such extrema a U-set. 
Then, for each of these extremes, in the section 
[from the confirmation bar for t4 (conf_t4) (inclusive) to the extremum bar in question (not including)],
another extremum is searched that satisfies the following conditions: 
-opposite in direction to the extremum under consideration;
-as far as possible (in terms of level) from the level of the extremum under consideration. 
The extremum satisfying the conditions is called ""F"" for convenience. 
Next, the distance in pips between the extremum under consideration [from the set U] and its paired extremum F is calculated. The resulting value is called ""R"" for convenience. 
The extremum of the set U, which has the largest value R, is the Lead-extremum. It is used to calculate the following parameters: "
pst_lead_RP6;calc;Post-control;inc_calc_controls.php;The relative duration of reaching the real P6 after the Lead-extremum to Timesize  ;;;"pst_lead_RP6 is the ratio of the distances from the Lead?extremum bar to RP6 to the Timesize.
This parameter is present only for models that have a significant extreme in the range from conf_t4 to RP6."
"pst_lead_RP6""";calc;Post-control;inc_calc_controls.php;"The relative duration of reaching the real P6"" after the Lead-extremum to Timesize  ";;;
pst_lead_RAuxP6;calc;Post-control;inc_calc_controls.php;The relative duration of reaching the real AuxP6 after the Lead-extremum to Timesize  ;;;
pst_lead_RAuxP6';calc;Post-control;inc_calc_controls.php;The relative duration of reaching the real AuxP6' after the Lead-extremum  to Timesize  ;;;
pst_leadsize_RP6;calc;Post-control;inc_calc_controls.php;The relative depth of the Lead-extremum for RP6 to Levelsize;;;"pst_leadsize_RP6 is the ratio of the magnitude of the R lead extremum to the size of the model by levels . 
The rollback depth on the way to the 6th (according to the real 6th)
This parameter is present only for models that have a significant extreme in the section from conf_t4 to RP6."
"pst_leadsize_RP6""";calc;Post-control;inc_calc_controls.php;"The relative depth of the Lead-extremum for RP6"" to Levelsize";;;
pst_leadsize_RAuxP6;calc;Post-control;inc_calc_controls.php;The relative depth of the Lead-extremum for RAuxP6 to Levelsize;;;
pst_leadsize_RAuxP6';calc;Post-control;inc_calc_controls.php;The relative depth of the Lead-extremum for RAuxP6' to Levelsize;;;
;;;;;;;
// Post-control Parameters (After RP6);;;;;;;
pstex_RP6bmp;calc;Post-control;inc_calc_controls.php;Number of extremes (including significant and non-significant ones) in the area from conf_t4 to the bar that reached the Bumper Level;;;"The extremes are being searched for between the RP6 bar (not including) and the bar that has reached the Bumper Level. 

The extreme at the bar that has reached the bumper level is not taken into account.

The value of the parameter is equal to the number of extremes found.

The remaining parameters are calculated by analogy"
"pstex_RP6""bmp";calc;Post-control;inc_calc_controls.php;;;;
pstex_RAuxP6bmp;calc;Post-control;inc_calc_controls.php;;;;
pstex_RAuxP6'bmp;calc;Post-control;inc_calc_controls.php;;;;
// Post-control Parameters (Fall);;;;;;;Among the extrema found for the parameter pstex _RP6bmp, a search is carried out for extrema that are counter-directional to p3 of the model under consideration. As well as for the previous group of parameters, for these extrema, the most distant preceding extrema are searched in the area from RP6 (not including here!) up to the considered extremum (not including). In this case, the extremum with the largest value of R is the extremum of Fall.  
pst_RP6fall;calc;Post-control;inc_calc_controls.php;The relative duration of the pullback after Real P6 on the way to the Bumper Level;;;"
pst_RP6fall ? the ratio of the distances 
[from the RP6 extremum bar to the fall extremum bar] 
to Timesize
This parameter is present only in models that have a significant extreme in the range RP6 and Bumper Level."
"pst_RP6""fall";calc;Post-control;inc_calc_controls.php;"The relative duration of the pullback after Real P6"" on the way to the Bumper Level";;;
pst_RAuxP6fall;calc;Post-control;inc_calc_controls.php;The relative duration of the pullback after Real AuxP6 on the way to the Bumper Level;;;
pst_RRAuxP6'fall;calc;Post-control;inc_calc_controls.php;The relative duration of the pullback after Real AuxP6' on the way to the Bumper Level;;;
pst_RP6fallsize;calc;Post-control;inc_calc_controls.php;The relative size of the pullback after Real P6 on the way to the Bumper Level;;;"pst_RP6fallsize ? the ratio of the R fall-extremum to Pricesize.
This parameter is present only in models that have a significant extreme between RP6 and Bumper Level."
"pst_RP6""fallsize";calc;Post-control;inc_calc_controls.php;"The relative size of the pullback after Real P6"" on the way to the Bumper Level";;;
pst_RAuxP6fallsize;calc;Post-control;inc_calc_controls.php;The relative size of the pullback after Real AuxP6 on the way to the Bumper Level;;;
pst_RRAuxP6'fallsize;calc;Post-control;inc_calc_controls.php;The relative size of the pullback after Real AuxP6' on the way to the Bumper Level;;;
pst_llRP6prfll;calc;Post-control;inc_calc_controls.php;The relative length of the 1st wave on the way to the Bumper Level of the P6;;;"Next, the extremum bar is used for calculation, which was previously used to calculate the final value of the R fall extremum (in the parameter from the group pst_RP6fall, pst_RP6?fall, etc.). For convenience, we denote this extremum M. 


The time distance from the real P6 bar to the extreme M bar is calculated. The resulting value is denoted A1. The value A1/ Timesize is calculated"
"pst_llRP6""prfll";calc;Post-control;inc_calc_controls.php;"The relative length of the 1st wave on the way to the Bumper Level of the P6""";;;
pst_llRAuxP6prfll;calc;Post-control;inc_calc_controls.php;The relative length of the 1st wave on the way to the Bumper Level of theAuxP6;;;
pst_llRAuxP6'prfll;calc;Post-control;inc_calc_controls.php;The relative length of the 1st wave on the way to the Bumper Level of the AuxP6';;;
pst_lvlRP6prfll;calc;Post-control;inc_calc_controls.php;Relative depth of the 1st wave on the way to the bumper level of the P6;;;"
The distance between the real P6 level and the extreme M level is calculated. We denote this value as X1, and calculate X1/Pricesize"
"pst_lvlRP6""prfll";calc;Post-control;inc_calc_controls.php;"Relative depth of the 1st wave on the way to the bumper level of the P6""";;;
pst_lvlRAuxP6prfll;calc;Post-control;inc_calc_controls.php;Relative depth of the 1st wave on the way to the bumper level of the AuxP6;;;
pst_lvlRAuxP6'prfll;calc;Post-control;inc_calc_controls.php;Relative depth of the 1st wave on the way to the bumper level of the AuxP6';;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
// Context Parameters;;;;;;;
CountPrevs;calc;Context;build_models_common.php;Count of previous models;;Int; Number of previous models
PREVdata;tec;Context;build_models_common.php;Previous trend data reference;;NoFullDataPrev, FullDataPrev;Presence/absence of data about the previous trend
P6Context;calc;Context;build_models_common.php;The ratio of the of the previous model size in pips to the size in pips of the current model with P6, in %;;%;
"P6""Context";calc;Context;build_models_common.php;"The ratio of the the previous model size in pips to the size on pips of the current model with P6"", in %";;%;
auxP6Context;calc;Context;build_models_common.php;The ratio of the previous model size in pips to the size in pips of the current auxiliary model with AuxP6, in %;;%;
auxP6'Context;calc;Context;build_models_common.php;The ratio of the previous model size in pips, to the size of the current auxiliary model in pips with AuxP6', in %;;%;
P6ContextOfP6;calc;Context;build_models_common.php;the ratio of the previous model (according to the calculated P6) to the size of the model in question (for the calculated P6);;%;
P6ContextOfAuxP6;calc;Context;build_models_common.php;the ratio of the previous model (according to the calculated P6 of auxiliary AM) to the size of the considered model (for the calculated P6);;%;
auxP6ContextOfP6;calc;Context;build_models_common.php;the ratio of the previous model (according to the calculated P6) to the size of the model in question (for the calculated P6 auxiliary AM);;%;
auxP6ContextOfAuxP6;calc;Context;build_models_common.php;the ratio of the previous model (according to the calculated P.6 auxiliary MP) to the size of the considered model (for the calculated P.6 auxiliary AM);;%;
auxP6'ContextOfP6;calc;Context;build_models_common.php;the ratio of the previous model (according to the calculated P.6 ) to the size of the considered model (for the calculated P.6' auxiliary Am);;%;
auxP6'ContextOfAuxP6;calc;Context;build_models_common.php;the ratio of the previous model (according to the calculated P.6 auxiliary MP) to the size of the model under consideration (according to the calculated P.6' auxiliary AM);;%;
;;;;;;;
// Previous Model Parameters;;;;;;;
PrevType;calc;Context;build_models_common.php;Type of Significant Preceding Model;;EM, DBM, EM/DBM, AM, AM/DBM, NA;
PrevG3;calc;Context;build_models_common.php;G3 parameter of preceding model;;BTModel,HTModel;
PrevSPc;calc;Context;build_models_common.php;SPc parameter of preceding model;;float;Preceding model's strength defined with tangent AL (i.e. built with 2')
PrevSP;calc;Context;build_models_common.php;SP parameter of preceding model;;"strongpseudoSP
undef";Preceding models strength according to pseudoSP
;;;;;;;
// Cluster Parameters;;;;;;;
Clst_I;calc;Cluster;inc_calc_controls.php;Cluster I classification;;Int;"The total number of both codirectional and counterdirectional models creating clusters for the considered model. 
More specific: number of models 1(m1) for model 2(m2) that meet the requirements of Option I on the m2 timeframe
"
Clst_II;calc;Cluster;inc_calc_controls.php;Cluster II classification;;Int;"Number of actual co-directional models that give clusters for the model under consideration. 
Number of models 1(m1) for model 2(m2) that meet the requirements of Option II on the m2 timeframe"
Clst_A;calc;Cluster;inc_calc_controls.php;Cluster 'All types' classification;;Int;The number of models for which the considered model  gives a cluster of any type 
Clst_I_E;calc;Cluster;inc_calc_controls.php;Extended Cluster I classification;;Int;The total number of both co-directional and multidirectional elder timeframes models giving clusters for the considered model
Clst_II_E;calc;Cluster;inc_calc_controls.php;Extended Cluster II classification;;Int;number of actual co-directional elder timeframes  models that give clusters for the model under consideration
Clst_A_E;calc;Cluster;inc_calc_controls.php;Extended Cluster 'All types' classification;;Int;The number of models for which the considered model  gives a cluster of any type and are elder timeframe model
"Clst_I""";calc;Cluster;inc_calc_controls.php;Alternative Cluster I classification;;Int;
"Clst_II""";calc;Cluster;inc_calc_controls.php;Alternative Cluster II classification;;Int;
"Clst_A""";calc;Cluster;inc_calc_controls.php;Alternative Cluster 'All types' classification;;Int;
"Clst_I_E""";calc;Cluster;inc_calc_controls.php;Extended Alternative Cluster I classification;;Int;
"Clst_II_E""";calc;Cluster;inc_calc_controls.php;Extended Alternative Cluster II classification;;Int;
"Clst_A_E""";calc;Cluster;inc_calc_controls.php;Extended Alternative Cluster 'All types' classification;;Int;
Clst_I_AuxP6;calc;Cluster;inc_calc_controls.php;Cluster I classification for auxiliary P6;;Int;
Clst_II_AuxP6;calc;Cluster;inc_calc_controls.php;Cluster II classification for auxiliary P6;;Int;
Clst_A_AuxP6;calc;Cluster;inc_calc_controls.php;Cluster 'All types' classification for auxiliary P6;;Int;
Clst_I_E_AuxP6;calc;Cluster;inc_calc_controls.php;Extended Cluster I classification for auxiliary P6;;Int;
Clst_II_E_AuxP6;calc;Cluster;inc_calc_controls.php;Extended Cluster II classification for auxiliary P6;;Int;
Clst_A_E_AuxP6;calc;Cluster;inc_calc_controls.php;Extended Cluster 'All types' classification for auxiliary P6;;Int;
Clst_I_AuxP6';calc;Cluster;inc_calc_controls.php;Cluster I classification for auxiliary P6';;Int;
Clst_II_AuxP6';calc;Cluster;inc_calc_controls.php;Cluster II classification for auxiliary P6';;Int;
Clst_A_AuxP6';calc;Cluster;inc_calc_controls.php;Cluster 'All types' classification for auxiliary P6';;Int;
Clst_I_E_AuxP6';calc;Cluster;inc_calc_controls.php;Extended Cluster I classification for auxiliary P6';;Int;
Clst_II_E_AuxP6';calc;Cluster;inc_calc_controls.php;Extended Cluster II classification for auxiliary P6';;Int;
Clst_A_E_AuxP6';calc;Cluster;inc_calc_controls.php;Extended Cluster 'All types' classification for auxiliary P6';;Int;
;;;;;;;
// Context Cluster Parameters;;;;;;;
ContextClstI;calc;Context;inc_calc_controls.php;Context for Cluster I classification;;Int;"All models that are model 1 for the considered model 2 according to the ClstI parameter are taken. 
Among these models the largest in size (in pips) is selected and divided by the size of the considered model 2., and the resulting value in % is entered in the new ContextClstI parameter.
"
ContextClstII;calc;Context;inc_calc_controls.php;Context for Cluster II classification;;Int;
ContextClstI_E;calc;Context;inc_calc_controls.php;Context for Extended Cluster I classification;;Int;
ContextClstII_E;calc;Context;inc_calc_controls.php;Context for Extended Cluster II classification;;Int;
"ContextClstI""";calc;Context;inc_calc_controls.php;Context for Alternative Cluster I classification;;Int;
"ContextClstII""";calc;Context;inc_calc_controls.php;Context for Alternative Cluster II classification;;Int;
"ContextClstI_E""";calc;Context;inc_calc_controls.php;Context for Extended Alternative Cluster I classification;;Int;
"ContextClstII_E""";calc;Context;inc_calc_controls.php;Context for Extended Alternative Cluster II classification;;Int;
ContextClstI_AuxP6;calc;Context;inc_calc_controls.php;Context for Cluster I classification for auxiliary P6;;Int;
ContextClstII_AuxP6;calc;Context;inc_calc_controls.php;Context for Cluster II classification for auxiliary P6;;Int;
ContextClstI_E_AuxP6;calc;Context;inc_calc_controls.php;Context for Extended Cluster I classification for auxiliary P6;;Int;
ContextClstII_E_AuxP6;calc;Context;inc_calc_controls.php;Context for Extended Cluster II classification for auxiliary P6;;Int;
ContextClstI_AuxP6';calc;Context;inc_calc_controls.php;Context for Cluster I classification for auxiliary P6';;Int;
ContextClstII_AuxP6';calc;Context;inc_calc_controls.php;Context for Cluster II classification for auxiliary P6';;Int;
ContextClstI_E_AuxP6';calc;Context;inc_calc_controls.php;Context for Extended Cluster I classification for auxiliary P6';;Int;
ContextClstII_E_AuxP6';calc;Context;inc_calc_controls.php;Context for Extended Cluster II classification for auxiliary P6';;Int;
